user_id,action,_correct_submissions,_total_submissions,first_action,last_action,engagement_duration,correct_submission_ratio,student_performance
23762,34,2788.0,4930.0,2015-06-15 05:42:02,2017-05-15 21:01:28,700.0,0.5655172413793104,High Engagement & High Accuracy
24058,55,3960.0,8250.0,2015-06-15 08:42:22,2015-07-14 10:25:40,29.0,0.48,Low Engagement & Low Accuracy
24154,61,4636.0,7503.0,2015-06-15 08:24:56,2015-07-13 05:43:40,27.0,0.6178861788617886,Low Engagement & High Accuracy
24230,29,2291.0,3857.0,2015-06-15 07:53:58,2016-10-14 13:46:14,487.0,0.5939849624060151,High Engagement & High Accuracy
24429,29,232.0,261.0,2015-06-15 05:21:54,2016-02-29 08:26:26,259.0,0.8888888888888888,High Engagement & High Accuracy
24785,3,225.0,342.0,2015-06-15 04:41:43,2015-09-23 04:24:00,99.0,0.6578947368421053,High Engagement & High Accuracy
24821,38168,2862600.0,14007656.0,2015-06-15 04:50:28,2015-11-27 20:27:16,165.0,0.20435967302452315,High Engagement & Low Accuracy
24842,29,58.0,58.0,2015-06-15 09:16:10,2015-06-24 09:45:17,9.0,1.0,Low Engagement & High Accuracy
24859,19205,1459580.0,3207235.0,2015-06-15 05:20:13,2017-04-22 06:57:17,677.0,0.4550898203592814,High Engagement & Low Accuracy
24863,9,513.0,1026.0,2015-06-15 09:47:08,2015-11-05 14:39:13,143.0,0.5,High Engagement & Low Accuracy
24882,63,4725.0,11151.0,2015-06-15 07:44:05,2017-08-26 12:51:10,708.0,0.423728813559322,High Engagement & Low Accuracy
25078,56,392.0,672.0,2015-06-15 07:26:15,2015-06-23 09:13:57,8.0,0.5833333333333334,Low Engagement & High Accuracy
25123,41,287.0,451.0,2015-06-15 09:47:11,2018-05-01 14:40:13,708.0,0.6363636363636364,High Engagement & High Accuracy
25155,71,426.0,497.0,2015-06-15 08:40:33,2015-07-02 20:10:29,17.0,0.8571428571428571,Low Engagement & High Accuracy
25274,28,2128.0,3500.0,2015-06-15 08:50:19,2017-12-20 16:08:00,708.0,0.608,High Engagement & High Accuracy
25453,16,352.0,800.0,2015-06-15 07:46:39,2017-08-30 11:22:58,708.0,0.44,High Engagement & Low Accuracy
25601,29,1363.0,2639.0,2015-06-15 09:13:49,2015-07-13 20:55:25,28.0,0.5164835164835165,Low Engagement & Low Accuracy
25808,27,108.0,108.0,2015-06-15 06:42:30,2016-10-29 18:22:35,502.0,1.0,High Engagement & High Accuracy
25811,35,2520.0,5950.0,2015-06-15 06:22:41,2018-03-19 10:13:00,708.0,0.4235294117647059,High Engagement & Low Accuracy
25881,20592,1420848.0,4077216.0,2015-06-15 06:10:49,2015-07-21 16:00:43,36.0,0.3484848484848485,Low Engagement & Low Accuracy
26148,27,216.0,297.0,2015-06-15 06:45:18,2015-12-31 15:03:47,199.0,0.7272727272727273,High Engagement & High Accuracy
26763,22176,1663200.0,5122656.0,2015-06-15 06:41:54,2015-07-06 21:05:40,21.0,0.3246753246753247,Low Engagement & Low Accuracy
26786,41,246.0,697.0,2015-06-15 05:06:48,2017-07-19 18:28:03,708.0,0.35294117647058826,High Engagement & Low Accuracy
